id_sucursal,nombre_sucursal,ciudad,estado,ganancias
501,Yambee,Busungbiu,,35213.71
502,Kwideo,Xinfang,,12614.7
503,Meezzy,Jiayi,,27026.44
504,Topiclounge,Dehang,,18179.28
505,Blogtag,Avellaneda,,38805.28
506,Dynazzy,Junliangcheng,,10118.12
507,Gabvine,Berezne,,44519.18
508,Dabshots,Ermidas do Sado,Setúbal,15289.95
509,Janyx,Sangumata,,45483.15
510,Vitz,Jiangxigou,,43370.28
511,Twinte,Espera Feliz,,32984.46
512,Layo,Haparanda,Norrbotten,34296.03
513,Yabox,Góra Kalwaria,,12747.52
514,Vitz,Barda,,36683.5
515,Kazu,Sirre,,13075.83
516,Zava,Grębków,,48961.48
517,Skiba,Huangnaihai,,40094.16
518,Oodoo,Verkhnyaya Tura,,28632.77
519,Avamba,Yinghua,,23808.05
520,Topicstorm,Betio Village,,11264.33
521,Topicstorm,La Cocha,,16363.12
522,Divanoodle,Grand Forks,North Dakota,47361.56
523,Browsecat,Drosiá,,21823.83
524,Abata,Auriflama,,25075.28
525,Abatz,Kanshi,,36468.29
526,Thoughtworks,Koran,,29641.2
527,JumpXS,Ituverava,,19349.08
528,Pixope,West End,,36672.78
529,Dynabox,El Mirador,Chiapas,27699.69
530,Feednation,Duszniki-Zdrój,,18321.56
531,Blognation,Shah Alam,Selangor,18132.02
532,Skyndu,Donglu,,44715.5
533,LiveZ,Rauna,,15387.4
534,Buzzshare,Tapan,,41396.99
535,Jaxnation,Xiaoguan,,23703.31
536,Einti,Jinbo,,22031.21
537,Babbleset,Qingfa,,35204.3
538,Kazu,‘Arīqah,,24854.98
539,Oba,Glamang,,16470.31
540,Realbridge,Same,,35509.88
541,Tazz,Końskowola,,22022.89
542,Zoombox,Luleå,Norrbotten,37203.35
543,LiveZ,Heilangkou,,21748.11
544,Eayo,Fangxiang,,38109.57
545,Zoomlounge,Pliska,,22072.75
546,Rhynoodle,Alajuela,,26651.57
547,Omba,Zigong,,11136.61
548,Lazz,Buhe,,34729.03
549,Quinu,Santa Barbara,,29950.23
550,Dablist,Loja,,36654.77
551,Edgepulse,Łubowo,,20543.35
552,Jaloo,Bayḩān,,45030.38
553,Flashspan,Sanpai,,15434.08
554,Zoomlounge,Buruanga,,27996.57
555,Kwinu,Gordeyevka,,20180.48
556,Kwinu,Pā’īn-e Bāzār-e Rūdbār,,28919.26
557,Kimia,Okanagan,British Columbia,18475.43
558,Fanoodle,Tomiya,,34308.27
559,Wordtune,Sorokino,,32827.11
560,InnoZ,Xinzhou,,37664.2
561,Realbuzz,Las Garcitas,,49060.71
562,Kayveo,Catia La Mar,,39082.46
563,Photobug,Terong,,25059.7
564,Twitterlist,Lebak,,10146.28
565,Eayo,Thompson,Manitoba,25249.64
566,Gigaclub,Langádhia,,43209.09
567,Jaxspan,Águas Belas,,45899.9
568,Ozu,Şaḩam,,30788.0
569,Kamba,Midrand,,21646.58
570,Avavee,Balitoc,,37764.77
571,Zooveo,Klayusiwalan,,49555.37
572,Twitterworks,Normandin,Québec,23486.15
573,Wikivu,San Isidro,Durango,38560.92
574,Quire,Karangdalam,,25722.63
575,Zoonoodle,Lorut,,11718.65
576,Eare,Caçapava,,23109.84
577,Twitternation,Cisarap,,49369.93
578,Meembee,Chandra,,11014.96
579,Gabtune,Misasi,,17155.64
580,Babbleblab,Sil-li,,25479.03
581,Demivee,Nāḩiyat as Sab‘ Biyār,,21960.03
582,Einti,Jiatou,,26628.91
583,Tagcat,Huangma,,40664.61
584,Skidoo,Matangpayang,,39163.33
585,Livetube,Njurunda,Västernorrland,21811.12
586,Teklist,Skrunda,,24644.94
587,Eamia,Krajan,,23684.21
588,Realbridge,Hasan,,27842.35
589,Shufflebeat,Mokotów,,20300.55
590,Yamia,Jeleuk,,33028.25
591,Skiptube,Zürich,Kanton Zürich,26644.35
592,Plambee,Perches,,29636.95
593,Avamba,Río Hondo,,39137.82
594,Bubblebox,Plottier,,38322.37
595,Mynte,Yeniköy,Manisa,27217.48
596,Eabox,Tân Hưng,,26345.93
597,Browsezoom,Pamotan,,46405.45
598,Photojam,Ashibetsu,,34756.78
599,Yamia,Gesik,,16886.4
600,InnoZ,Katunayaka,,33838.71
601,Zoozzy,Jayyūs,,11334.07
602,Skippad,Margate,,23769.34
603,Roodel,Verkhneye Kazanishche,,47985.74
604,Eire,Pujocucho,,20505.64
605,Flashset,Loikaw,,24604.05
606,Twimm,Nevers,Bourgogne,36562.96
607,Twitterlist,Orguz,,42583.85
608,Youopia,Den Chai,,26808.33
609,Flashspan,Saint Louis,Missouri,26480.41
610,Buzzdog,Liuyuan,,33578.04
611,Photobug,Bolong,,36875.56
612,Einti,Zwolle,Provincie Overijssel,35356.34
613,Browseblab,Tyukalinsk,,24518.13
614,Yombu,Akademicheskoe,,32694.47
615,Mybuzz,Carrefour,,44108.45
616,Mudo,Tembol,,23037.46
617,Voomm,Qiaotou,,19974.58
618,Youbridge,Quva,,38866.42
619,Oodoo,Luntas,,18991.78
620,Flipbug,Solntsevo,,47422.26
621,Thoughtbeat,Sosnovoborsk,,39408.9
622,Bubblebox,Jarabacoa,,48039.35
623,Voomm,Umbanyar,,34194.65
624,Youtags,Taiping,,43202.37
625,Photobug,Parumaan,,22358.0
626,Tagtune,El Progreso,,38314.26
627,Voolith,Damiao,,42535.1
628,Yakijo,General Galarza,,33408.63
629,Wordpedia,Duncan,British Columbia,36797.34
630,Realpoint,Puerto Mayor Otaño,,31808.1
631,Devbug,Razumnoye,,17903.49
632,Youfeed,Göteborg,Västra Götaland,22019.62
633,Yamia,Medellín,,46907.68
634,Yabox,Uozu,,43537.01
635,Skajo,Gaojian,,43279.49
636,Youspan,Krajan Tanjungrejo,,39990.95
637,Jabbertype,Sukhirin,,10839.17
638,Jayo,Luoyang,,27549.11
639,Feedmix,Housuo,,26149.99
640,Katz,Semamung,,40305.45
641,Wordware,Chiri-Yurt,,21699.37
642,Bubblebox,Salt Lake City,Utah,13249.28
643,Livetube,Engenheiro Beltrão,,47815.89
644,Dynava,Linëvo,,41215.02
645,Avamm,Naawan,,31099.54
646,Brightdog,Osiedle-Nowiny,,25038.35
647,Devshare,Glushkovo,,32225.57
648,Fadeo,Ilići,,20253.9
649,Browsetype,Kontiolahti,,19849.14
650,Innojam,Campos do Jordão,,23405.93
651,Quamba,Karangsonojabon,,16406.17
652,Zoonder,Tammela,,13298.61
653,Trupe,Xianglan,,40269.15
654,Cogibox,Rudka,,43991.91
655,Jetpulse,Taiyangling,,19527.59
656,Photobug,Malabar,,28367.11
657,Photospace,Ḩurayḑah,,22439.91
658,Tagopia,Świętajno,,39384.37
659,Buzzshare,Lansing,Michigan,10318.95
660,Edgeify,Zhukovka,,30951.91
661,Skiba,Kebon,,43440.25
662,Kwimbee,Farsta,Stockholm,29344.1
663,Tanoodle,Hikkaduwa,,13182.15
664,Bubblebox,Kyra,,23386.98
665,Centimia,Quma,,15283.17
666,Cogidoo,Dan Khun Thot,,45136.84
667,Fivechat,Neuilly-sur-Marne,Île-de-France,18900.66
668,Yadel,Nový Bor,,24029.44
669,Voolia,Virden,Manitoba,32969.1
670,Divavu,Saryg-Sep,,25903.03
671,Brightdog,Brčko,,40484.75
672,Meemm,Tahilt,,11999.69
673,Zoovu,Būlaevo,,36823.53
674,Buzzbean,Ratchaburi,,16842.24
675,Jayo,Banraeaba Village,,32629.04
676,Pixope,Anyama,,26996.05
677,Bubblebox,Pocohuanca,,33554.97
678,Realcube,Singaraja,,12853.08
679,Meetz,Tabiauan,,23232.7
680,Thoughtbeat,Ansongo,,12829.23
681,Tavu,Colonia Mauricio José Troche,,19767.86
682,Babbleopia,Saukkola,,17055.45
683,Kanoodle,Dikou,,39875.59
684,Mymm,Rohia,,48333.31
685,Blogtags,Kalidawe,,46541.07
686,Wordpedia,Ingersoll,Ontario,40520.82
687,Voonder,Dao’er,,45603.64
688,Thoughtbridge,Cihaur,,13866.44
689,Kwideo,Cimanggu,,24613.89
690,Topiczoom,Tiron,,20338.87
691,Tazzy,Dhuusamarreeb,,30933.66
692,Edgetag,Askim,Västra Götaland,44292.75
693,Rhyloo,Leonárisso,,17999.2
694,Oyoloo,Krông Kmar,,19758.54
695,Myworks,Arhust,,15677.46
696,Innojam,Amparafaravola,,44525.39
697,Leexo,Loum,,40970.75
698,Feedspan,Xiaodukou,,27716.87
699,Brainbox,Potok Złoty,,49562.56
700,Minyx,Padre Nabeto,Setúbal,21545.21
701,Katz,Portsmouth,,44570.61
702,Nlounge,Pandanrejokrajan,,32043.59
703,Youspan,Amiens,Picardie,23576.5
704,Voolia,Ciawitali,,17240.35
705,Voomm,Umuquena,,11566.4
706,Tagcat,Yujia,,45008.98
707,Voonyx,Bezenchuk,,44481.21
708,Avamm,Kašina,,33386.58
709,Chatterbridge,Yongchang,,42598.51
710,Oba,Łąka Prudnicka,,24829.12
711,Flipbug,Jibiya,,22999.06
712,Photobug,Panguipulli,,20140.83
713,Browseblab,Ampanihy,,44818.79
714,Zooxo,Al Jubayhah,,31961.42
715,Jayo,Baiyangwan,,18292.48
716,Fiveclub,Zhangbagou,,26892.03
717,Jayo,Luyang,,35546.49
718,Wordtune,Palangkaraya,,12318.1
719,Zoomlounge,Esmeraldas,,37007.64
720,Voonyx,Lyozna,,30842.45
721,Topicblab,Kemijärvi,,33062.81
722,Cogibox,Cerna,,36503.06
723,Fivespan,Châteauroux,Centre,38906.61
724,Snaptags,Sakura,,41934.32
725,Ainyx,Krrabë,,43035.79
726,Voonix,Aime,Rhône-Alpes,16302.9
727,Aivee,Ogod,,41579.05
728,Ntag,Itarana,,22934.64
729,Blognation,Embalse,,26655.56
730,Edgeclub,Oripää,,32195.1
731,Brainverse,Maying,,27326.01
732,Avaveo,Ljubno ob Savinji,,31340.83
733,Yodel,Burtunay,,33106.05
734,Quatz,Quanling,,40690.75
735,Devpulse,Vacenovice,,29577.1
736,Bubblebox,Huolongping,,37963.41
737,Buzzbean,Sajan,,25873.94
738,Twitternation,Pyzdry,,32941.09
739,Photojam,Le Lamentin,Martinique,49791.92
740,Aimbo,Rumilly,Rhône-Alpes,11637.75
741,Leenti,Liangbing,,26934.98
742,Podcat,Yablochnyy,,35838.06
743,Yozio,Nīkshahr,,10666.86
744,Youfeed,Cedynia,,23139.35
745,Oyonder,Bal Chirāgh,,49993.93
746,Centimia,Tinogasta,,48262.58
747,Blogpad,Zehak,,16598.83
748,Tagtune,Dom Pedrito,,33242.52
749,Leenti,Coro,,35116.53
750,Voomm,Duhu,,11132.49
751,Centidel,Sâmraông,,32778.34
752,Edgeblab,Cikarang,,27585.35
753,Tazzy,Amos,Québec,43773.09
754,Twimbo,Jinfeng,,36759.47
755,Jabberstorm,Santo Antônio do Amparo,,11564.26
756,Gabtype,Shahr-e Qods,,22653.25
757,Twinte,Quwa,,26956.3
758,Bubblebox,Leipzig,Sachsen,48555.9
759,Eayo,Awar-awar,,32253.18
760,Meejo,Saint-Maurice,Île-de-France,15898.07
761,Feedspan,Charleroi,Wallonie,26380.4
762,Tagchat,Svatava,,32192.85
763,Fadeo,Göteborg,Västra Götaland,34962.66
764,Eabox,Gangkou,,45048.21
765,Browseblab,Novaya Derevnya,,32340.16
766,Blogtags,Ciroyom,,45155.35
767,Livefish,Radojevo,,42123.69
768,Twimm,Ängelholm,Skåne,21390.0
769,Rhynoodle,Limulan,,35422.0
770,Chatterpoint,Psychikó,,29575.76
771,Linklinks,Moryń,,28308.01
772,Livepath,Semenivka,,22762.19
773,Vitz,Téra,,29049.6
774,Wordify,Dolores,,39842.33
775,Kwideo,Rizó,,21366.28
776,Shuffledrive,Sauce,,26313.87
777,Buzzshare,Huashixia,,49905.11
778,Tanoodle,Bollène,Provence-Alpes-Côte d'Azur,23871.29
779,Trunyx,Kelburn,,44320.21
780,Eadel,Qaryat ad Da‘īs,,12775.28
781,Camimbo,Falun,Dalarna,34414.52
782,Rhybox,Surin,,29726.74
783,Tavu,Orlová,,33878.19
784,Realcube,Ust’-Kalmanka,,41138.6
785,Rooxo,Cornillon,,16645.27
786,Meemm,Haozhai,,38952.7
787,Jabbercube,Erétria,,23730.27
788,Pixoboo,Bromma,Stockholm,34974.19
789,Ailane,Kasama,,15324.86
790,Eabox,Yinjiang,,22203.41
791,Fivebridge,Ryki,,24744.71
792,Linklinks,Grudë-Fushë,,39565.85
793,Photobug,Kiboga,,34146.24
794,Yakidoo,Jagüey Grande,,44294.77
795,Plajo,Bashan,,39744.6
796,Roodel,Tierra y Libertad,Coahuila De Zaragoza,35679.38
797,Flipbug,Paitan Este,,10317.72
798,Zoozzy,Morales,,31272.12
799,Twinder,Salcedo,,47187.43
800,Skilith,Säter,Dalarna,26953.23
801,InnoZ,Xiaojie,,20073.72
802,Livefish,Yëlkino,,25897.88
803,Bluezoom,Ocote Paulino,,38296.83
804,InnoZ,Cihua,,19859.8
805,Eamia,Tomilino,,22944.67
806,Meeveo,Göteborg,Västra Götaland,26858.28
807,Tazz,Dundee,,21116.3
808,Edgeblab,Buseresere,,10666.24
809,Livetube,Mehrān,,47305.98
810,Edgeify,Nafada,,13143.43
811,Voomm,Rennes,Bretagne,48028.19
812,Quimba,Lelydorp,,28597.88
813,Skyble,Fort Dauphin,,13003.71
814,Vinte,Paris 02,Île-de-France,17553.21
815,Pixope,Sungai Nyamuk,,17615.16
816,Feedspan,Bokor,,29604.87
817,Tagcat,Merke,,44781.09
818,Rhycero,Tarauacá,,31817.13
819,Skibox,Krabi,,18369.42
820,Wikizz,Borovlyany,,28487.85
821,Quimm,Marelesu,,13399.46
822,Yodoo,Nijmegen,Provincie Gelderland,35217.34
823,Flipbug,Polomolok,,47244.59
824,Twitterbeat,Nanxindian,,10744.02
825,Npath,Остров Пасхи,,15717.41
826,Oyoyo,Glugu,,27066.9
827,Browsecat,Wola Sernicka,,37978.82
828,Realblab,Troitskiy,,23852.6
829,Browsezoom,Pucheng,,29614.75
830,Tazzy,Atlanta,Georgia,46139.55
831,Chatterbridge,Zhoukou,,32073.56
832,Brainverse,Pępowo,,43849.5
833,Jabbertype,Aksarka,,15008.36
834,Avamba,Surin,,19503.23
835,Browseblab,San Salvador de Jujuy,,11069.4
836,Realbuzz,Cabog,,31732.66
837,Buzzbean,Kcynia,,41273.13
838,Brainverse,Nykarleby,,48443.84
839,Gabcube,Bachuan,,34165.91
840,Avamba,Yangju,,26360.95
841,Avaveo,Ibiá,,16670.5
842,BlogXS,Toyota,,30628.4
843,Yakijo,Kafr Miṣr,,47937.67
844,Linktype,Shūsh,,33440.34
845,Oozz,Looc,,48136.33
846,Skyvu,Kalynivka,,10614.67
847,Skyvu,Sidi Lamine,,43762.63
848,Browsecat,Zagórów,,23951.85
849,Mydo,Ambalavao,,11053.79
850,Shuffletag,Carmo do Cajuru,,17995.63
851,Npath,Buriram,,26455.78
852,Mita,Fengjiang,,28543.21
853,Kwilith,Kanigorokrajan,,12603.09
854,Muxo,Antipolo,,48279.12
855,Bluejam,Boto,,18443.61
856,Kwilith,Runting,,47238.41
857,Kwimbee,Ash Shaddādah,,20804.59
858,Devify,Panghadangan,,39508.49
859,Linkbuzz,Zaragoza,,11518.63
860,Oyoba,Porosozero,,19449.9
861,Skajo,Itéa,,16426.14
862,Vidoo,Kailahun,,16793.48
863,DabZ,Taketoyo,,46493.19
864,Lazzy,Casal das Figueiras,Coimbra,47755.86
865,Avaveo,Photharam,,28226.48
866,Oyope,Dingbu,,39090.52
867,Skinte,Paris 07,Île-de-France,31189.6
868,Mudo,Otra Banda,,26618.43
869,Jaxnation,Hongshi,,19226.89
870,Brightdog,Dingtao,,21845.18
871,Babbleblab,Ron Phibun,,19636.31
872,Zava,Oslo,Oslo,17119.95
873,Edgeify,Xintang,,11571.19
874,Vidoo,Blois,Centre,43775.37
875,Skimia,Nova Era,,28177.8
876,Rhycero,Muaraenim,,34366.18
877,Ozu,Solidaridad,Tamaulipas,26952.21
878,DabZ,Lido,,38921.96
879,Yodel,Rokitno,,41387.28
880,Jaxworks,Mīr Bachah Kōṯ,,12111.26
881,Yodel,Khrenovoye,,42584.5
882,Wordify,Maceo,,47086.04
883,Myworks,Stockholm,Stockholm,37039.82
884,Oloo,Besançon,Franche-Comté,49562.6
885,Flipopia,Trzcińsko Zdrój,,16004.39
886,Agimba,Minas,,15028.12
887,Devify,As Samawah,,40305.77
888,Chatterbridge,Potrerillos,,44755.85
889,Shufflester,Beberon,,47963.01
890,Ooba,pamas,,27965.0
891,Yata,Tuchoměřice,,14372.05
892,Jayo,Betim,,35478.3
893,Topdrive,Limbuhan,,20454.09
894,Fiveclub,Las Toscas,,14025.51
895,Meeveo,Nankengzi,,11766.56
896,Vinte,San Javier,,12907.61
897,Babblestorm,Malonty,,19639.56
898,Tagfeed,Valleymount,,42093.37
899,Gigabox,Kruty,,49333.76
900,Photospace,Wilmington,Delaware,19559.16
901,Fanoodle,Oxelösund,Södermanland,22338.54
902,Thoughtstorm,Poręba Spytkowska,,23436.06
903,Jatri,Karamat,,18170.13
904,Zoovu,Paris 18,Île-de-France,25879.11
905,Edgeclub,Yangqiao,,35427.05
906,Gevee,Shkurinskaya,,28949.78
907,Realbuzz,Bang Len,,12650.47
908,Shufflester,Shihudang,,39741.01
909,Oyoba,Chironkamba,,43638.2
910,Meevee,Sepolong Timur,,48795.78
911,Nlounge,Bailadores,,14572.53
912,Divanoodle,San Juan,,46791.73
913,Browsetype,Lérida,,34398.02
914,Edgeclub,Dongle,,11932.71
915,Dazzlesphere,Katrineholm,Södermanland,31677.35
916,Browseblab,Valparaíso,,21342.51
917,Photofeed,Portão,,26216.01
918,Zoomlounge,Sinop,,37913.11
919,Fivebridge,Khombole,,30204.77
920,Brainbox,Maralal,,10725.84
921,Twimm,Paltashaco,,10962.2
922,Ainyx,São Pedro de Muel,Leiria,43225.96
923,Thoughtstorm,Shiquan,,31827.16
924,Zoomlounge,Nikkō,,29279.71
925,Einti,Semirara,,37523.39
926,Layo,Karanganyar,,30168.5
927,Chatterpoint,Lingshan,,35957.35
928,Thoughtbridge,Massy,Île-de-France,26186.47
929,Skalith,Ventanas,,24865.68
930,Skinix,Rongdoi,,46693.65
931,Yabox,Sōka,,43594.39
932,Shufflebeat,Nokaneng,,29507.78
933,Vimbo,San Miguel,,13017.78
934,Zoomdog,Gubukjero Timuk,,13270.29
935,Jabbersphere,Rato,,35134.27
936,Skimia,Pak Chong,,47879.37
937,Dynazzy,Chengzhong,,17274.35
938,Kaymbo,Jamao al Norte,,16016.39
939,Skiptube,Yanmen,,16126.98
940,Agivu,Cawayan,,41046.88
941,Snaptags,Pahonjean,,10608.07
942,Yodel,Skórcz,,10635.99
943,Midel,Sokolovo,,25240.32
944,Brainbox,Belyayevka,,34732.58
945,Ntag,Leticia,,14594.32
946,Mynte,Bukedea,,34114.13
947,Rhybox,Anniston,Alabama,25651.67
948,Edgeblab,Viradouro,,29693.88
949,Aivee,San José,,28428.4
950,Blogspan,Horodyshche,,34677.02
951,Gigaclub,Oqtosh,,13722.38
952,Kwimbee,Tongmuluo,,41186.93
953,Feedmix,Corroios,Setúbal,14727.29
954,Centimia,Kongjiafang,,38910.08
955,Leenti,Chengfeng,,18484.25
956,Leexo,Tozkhurmato,,31142.88
957,Divavu,Waru,,41991.97
958,Oloo,Chuncheng,,49422.57
959,Linktype,Duluth,Georgia,47819.92
960,Vinte,Sumbersih,,44815.03
961,Twiyo,Shepetivka,,22738.3
962,Zoombeat,Viraco,,47069.16
963,Camimbo,Bandarbeyla,,14493.19
964,Photobean,Liancheng,,49613.36
965,Chatterbridge,Rosa Zarate,,38969.18
966,Oba,Itatinga,,30624.93
967,Oyondu,Saint-Bruno-de-Guigues,Québec,30823.17
968,Devpoint,Marale,,47461.96
969,Gabspot,Moulay Yacoub,,49422.65
970,Kare,Mukō,,29933.44
971,Mydeo,Huifeng,,35089.51
972,Realbuzz,Novoorsk,,38185.12
973,Brainbox,Naukot,,29500.59
974,Voonix,Lacdayan,,44957.0
975,Wikizz,Madalena,Ilha do Pico,16784.01
976,Meeveo,Praia,,45007.89
977,Wordtune,Montfort-sur-Meu,Bretagne,21864.65
978,Voonyx,Masaran,,30971.27
979,Zoombeat,New York City,New York,28914.96
980,Fliptune,Dallas,Texas,45231.55
981,Dabfeed,Sanxianling,,49006.99
982,Thoughtbeat,Atlanta,Georgia,42495.57
983,Edgeclub,Botevgrad,,38716.74
984,Skipfire,Kilimatinde,,12690.45
985,Gigabox,Guzhan,,26244.93
986,Divavu,Patabog,,41830.99
987,Kanoodle,Mo I Rana,Nordland,48501.3
988,Bubbletube,Bolobo,,38770.31
989,Feedbug,Baicaogou,,33690.41
990,Eimbee,Järna,Stockholm,31898.21
991,Talane,Vikhorevka,,43360.74
992,Yodel,Haiyu,,33606.73
993,Realbuzz,Néa Róda,,43034.13
994,Lajo,Patenongan,,27086.59
995,Dabjam,Angao,,38308.73
996,Kwideo,Tubajon,,21273.05
997,Riffpath,Tongole,,16665.61
998,InnoZ,Tangwei,,30059.25
999,Einti,Benito Juarez,Chihuahua,22834.73
1000,Dabvine,Pampas,,45756.59
